fk_user_id,fk_label_id
6010,205
6010,111
6010,193
6010,230
6010,219
6011,102
6011,39
6011,281
6011,312
6011,165
6011,51
6011,257
6011,125
6011,20
6012,140
6012,282
6012,196
6012,188
6012,244
6012,191
6012,41
6012,69
6012,257
6012,78
6013,264
6013,118
6013,187
6013,175
6013,134
6015,278
6015,130
6015,110
6016,71
6016,309
6016,224
6016,192
6016,17
6016,140
6016,56
6017,267
6017,129
6017,243
6017,77
6017,114
6017,80
6017,167
6017,89
6017,51
6018,284
6018,13
6018,132
6018,11
6018,267
6018,166
6018,219
6018,201
6018,312
6019,91
6020,219
6020,160
6022,125
6022,225
6022,244
6023,70
6023,207
6023,228
6023,63
6024,226
6025,212
6025,164
6025,164
6025,5
6025,15
6025,61
6025,77
6025,39
6025,243
6025,57
6026,228
6027,73
6027,96
6027,143
6027,24
6027,53
6027,199
6028,145
6030,41
6030,99
6030,267
6030,259
6030,101
6032,281
6032,60
6032,222
6032,128
6032,67
6032,25
6033,263
6033,19
6033,285
6033,290
6033,175
6033,136
6033,291
6033,192
6034,319
6034,221
6034,1
6034,199
6036,59
6036,272
6036,250
6036,132
6036,79
6036,181
6036,11
6036,235
6036,274
6036,306
6037,135
6037,299
6038,271
6038,292
6038,95
6039,133
6039,201
6039,252
6039,75
6039,280
6039,255
6040,166
6040,284
6040,82
6040,61
6040,55
6040,182
6040,97
6040,38
6040,271
6040,75
6041,71
6041,52
6042,298
6042,271
6044,74
6044,228
6044,179
6044,114
6044,244
6044,128
6044,138
6044,254
6046,174
6046,29
6046,171
6046,82
6046,180
6046,231
6047,240
6047,277
6047,133
6047,186
6047,71
6047,232
6047,304
6047,297
6047,178
6048,230
6048,110
6049,249
6049,315
6049,7
6050,297
6050,123
6050,154
6050,318
6050,293
6050,262
6050,287
6050,234
6050,264
6051,162
6051,246
6052,155
6052,133
6052,205
6052,12
6053,174
6053,257
6053,283
6053,193
6053,285
6053,70
6053,124
6053,317
6053,63
6053,155
6054,69
6054,9
6054,284
6054,172
6054,75
6054,213
6054,208
6054,119
6055,176
6055,42
6055,65
6055,38
6055,301
6055,46
6055,117
6055,274
6055,124
6056,143
6057,152
6057,285
6057,42
6057,98
6057,79
6057,259
6057,44
6057,251
6057,172
6057,131
6058,247
6059,141
6059,21
6059,216
6059,194
6060,129
6060,309
6060,53
6060,161
6060,180
6060,145
6060,136
6060,315
6060,31
6060,241
6061,29
6061,67
6061,4
6061,268
6061,12
6061,120
6061,9
6062,44
6062,145
6062,223
6062,141
6062,119
6062,67
6062,112
6063,128
6064,145
6064,89
6064,129
6064,123
6064,132
6064,127
6064,45
6065,236
6065,239
6065,8
6065,225
6066,162
6067,113
6067,121
6067,301
6067,128
6067,214
6068,124
6068,198
6068,200
6068,124
6068,272
6068,176
6068,301
6068,213
6068,57
6069,202
6069,58
6069,231
6069,167
6069,40
6069,142
6069,301
6069,161
6070,253
6070,246
6070,178
6070,241
6070,13
6070,86
6070,318
6070,134
6070,154
6071,273
6071,204
6071,259
6071,180
6071,294
6073,219
6073,197
6073,274
6073,35
6073,113
6074,253
6074,53
6074,21
6074,246
6074,182
6075,314
6075,184
6075,272
6076,97
6076,27
6076,195
6076,55
6076,280
6076,67
6076,226
6076,74
6077,238
6077,168
6077,27
6077,221
6077,123
6077,276
6077,9
6078,115
6078,265
6078,152
6078,41
6078,171
6078,126
6078,100
6078,238
6078,31
6079,224
6079,71
6079,258
6080,98
6080,305
6080,63
6081,253
6081,77
6081,106
6081,183
6082,26
6082,148
6082,276
6082,94
6082,121
6082,180
6082,72
6082,214
6083,315
6083,13
6083,261
6083,159
6083,219
6083,14
6083,303
6083,234
6083,132
6083,108
6085,80
6085,238
6085,164
6085,141
6085,169
6085,298
6085,251
6086,294
6086,316
6086,255
6086,320
6086,45
6086,279
6086,120
6086,155
6087,89
6087,22
6087,63
6087,138
6087,6
6087,10
6087,160
6087,288
6087,55
6088,49
6089,72
6089,25
6089,29
6089,127
6089,301
6090,71
6090,278
6090,207
6090,193
6090,57
6090,258
6090,119
6090,301
6090,225
6091,24
6091,244
6091,299
6091,17
6091,137
6091,13
6091,268
6092,22
6092,45
6092,286
6092,8
6092,136
6092,76
6092,33
6092,313
6092,153
6092,117
6093,256
6093,13
6093,299
6093,77
6093,15
6093,282
6093,70
6093,50
6093,263
6094,77
6094,181
6094,180
6094,155
6094,43
6095,119
6095,163
6095,117
6095,180
6095,281
6097,260
6097,171
6097,80
6097,146
6097,243
6097,316
6097,279
6097,26
6098,145
6098,272
6098,9
6098,239
6098,11
6098,252
6098,19
6099,226
6099,138
6099,293
6100,1
6100,6
6100,206
6100,134
6100,264
6101,316
6101,263
6101,159
6101,225
6101,80
6101,6
6101,99
6101,211
6101,156
6102,73
6102,59
6102,19
6102,126
6103,173
6104,304
6105,172
6105,237
6105,141
6106,184
6106,86
6106,90
6106,233
6106,39
6106,219
6106,23
6106,40
6107,20
6107,205
6107,71
6107,232
6107,146
6107,194
6107,6
6107,140
6107,40
6109,183
6109,319
6109,72
6109,166
6109,169
6109,59
6109,77
6109,57
6110,153
6110,85
6110,13
6110,260
6110,40
6110,3
6110,196
6110,248
6110,7
6110,271
6111,87
6111,59
6111,280
6111,41
6111,279
6111,305
6111,163
6111,22
6111,264
6112,37
6112,231
6112,130
6113,66
6113,267
6113,13
6113,203
6113,20
6113,127
6114,13
6114,137
6115,234
6115,284
6115,6
6115,75
6115,283
6115,155
6115,269
6116,186
6116,26
6116,185
6117,115
6117,210
6117,292
6117,45
6117,215
6117,64
6117,270
6118,244
6118,268
6119,260
6119,200
6119,2
6119,47
6119,77
6119,256
6119,154
6120,312
6120,168
6120,95
6121,273
6121,196
6121,78
6122,48
6122,181
6122,298
6122,4
6122,193
6122,19
6123,20
6124,248
6124,177
6124,135
6124,152
6125,249
6125,197
6125,34
6125,217
6126,270
6126,132
6126,73
6127,195
6127,147
6127,57
6127,148
6127,22
6127,51
6127,315
6127,116
6127,76
6127,116
6128,318
6128,299
6128,103
6128,187
6128,130
6128,316
6128,121
6128,146
6129,251
6129,57
6130,267
6130,103
6130,296
6130,187
6130,212
6131,104
6131,240
6131,94
6131,207
6131,159
6131,74
6131,281
6131,180
6131,183
6131,164
6132,56
6132,266
6132,122
6132,127
6133,244
6133,60
6133,201
6133,158
6134,248
6134,318
6134,33
6135,127
6135,173
6135,195
6135,219
6135,266
6135,161
6135,43
6135,195
6136,159
6136,178
6136,199
6137,45
6137,226
6137,196
6139,286
6141,240
6141,63
6141,59
6141,133
6141,44
6141,80
6141,243
6141,210
6142,294
6142,55
6142,237
6142,290
6142,252
6142,145
6142,115
6142,312
6142,271
6142,285
6143,5
6143,96
6143,147
6143,74
6143,188
6143,127
6143,39
6143,157
6143,143
6143,97
6144,151
6144,137
6144,164
6144,187
6145,38
6145,310
6145,211
6145,119
6145,288
6146,16
6146,38
6147,8
6147,82
6148,298
6148,118
6148,38
6148,87
6148,113
6149,88
6149,86
6149,217
6149,306
6149,10
6149,168
6150,68
6150,146
6150,161
6150,34
6150,257
6150,96
6150,130
6150,128
6151,45
6151,288
6151,276
6151,299
6151,212
6152,127
6152,131
6152,89
6152,220
6152,228
6152,292
6152,155
6152,204
6152,59
6153,228
6153,215
6153,279
6154,267
6154,230
6154,230
6154,168
6154,124
6154,179
6154,15
6154,114
6154,41
6154,199
6155,316
6155,316
6156,180
6156,116
6156,207
6156,121
6156,203
6156,92
6156,17
6158,66
6159,49
6159,69
6159,79
6159,236
6159,154
6159,76
6159,188
6159,200
6159,234
6160,78
6160,76
6160,41
6160,107
6160,134
6160,92
6160,62
6161,175
6161,54
6161,1
6161,118
6161,282
6161,306
6161,128
6161,310
6161,221
6162,250
6162,208
6162,54
6162,315
6162,9
6162,29
6162,20
6162,104
6162,208
6163,185
6163,131
6163,212
6163,185
6163,30
6163,189
6163,10
6163,34
6164,170
6164,159
6166,58
6166,103
6166,59
6166,105
6166,3
6166,155
6166,33
6166,293
6166,212
6167,201
6168,59
6168,108
6168,116
6168,142
6169,249
6170,310
6170,162
6170,133
6172,260
6172,212
6172,64
6172,85
6172,291
6172,182
6172,104
6172,50
6172,239
6172,114
6173,310
6173,8
6173,47
6173,12
6173,155
6173,146
6173,30
6173,294
6173,97
6174,117
6176,176
6176,62
6177,264
6177,214
6177,276
6177,175
6177,209
6177,227
6177,30
6177,78
6178,133
6178,23
6178,249
6178,113
6178,74
6178,73
6178,131
6179,237
6179,32
6179,41
6179,244
6179,270
6179,44
6179,176
6179,277
6179,28
6180,151
6180,179
6180,263
6180,91
6180,106
6180,5
6180,87
6180,132
6181,223
6182,19
6182,50
6182,124
6182,81
6182,197
6183,62
6183,121
6183,115
6183,122
6183,44
6183,171
6183,9
6183,92
6184,57
6184,304
6184,128
6184,243
6184,175
6184,146
6184,1
6184,249
6184,168
6184,187
6185,310
6185,16
6185,7
6186,128
6186,175
6186,123
6186,173
6186,316
6187,51
6187,267
6188,301
6188,60
6188,171
6189,62
6190,43
6190,233
6190,178
6190,74
6190,280
6190,244
6190,68
6190,98
6190,281
6190,66
6191,93
6191,318
6192,94
6192,64
6193,101
6193,272
6193,285
6193,9
6193,202
6193,129
6193,250
6193,161
6193,56
6193,56
6194,229
6194,296
6194,62
6194,100
6194,140
6194,61
6194,241
6194,47
6194,19
6194,56
6195,32
6195,188
6195,247
6195,31
6195,215
6195,8
6195,23
6195,268
6195,68
6196,139
6196,186
6196,298
6196,250
6196,232
6196,53
6196,124
6197,234
6197,41
6197,85
6197,163
6198,220
6198,267
6198,176
6198,191
6199,84
6200,43
6200,104
6200,271
6200,300
6200,101
6201,16
6201,240
6201,65
6201,92
6202,41
6203,136
6203,114
6203,164
6203,133
6203,5
6203,16
6203,73
6204,205
6204,126
6204,26
6204,242
6205,277
6205,302
6205,287
6205,98
6205,110
6207,105
6207,238
6207,200
6207,210
6208,305
6208,237
6208,57
6208,225
6208,171
6208,161
6209,267
6209,166
6209,3
6209,284
6209,316
6209,96
6209,182
6210,86
6211,184
6212,44
6213,228
6213,245
6213,269
6213,160
6214,9
6214,165
6214,22
6214,179
6215,92
6215,269
6215,90
6215,76
6215,290
6215,33
6215,85
6215,113
6215,293
6215,260
6216,169
6216,263
6216,144
6216,101
6216,161
6216,266
6216,311
6216,199
6217,225
6217,21
6217,29
6217,174
6217,70
6217,193
6217,284
6217,82
6217,66
6217,22
6218,179
6218,89
6218,319
6218,60
6218,153
6218,165
6218,36
6218,154
6218,91
6218,143
6219,304
6219,264
6220,311
6220,42
6220,290
6220,146
6220,177
6220,85
6220,108
6220,199
6220,114
6220,87
6221,55
6221,121
6221,184
6221,23
6221,251
6221,77
6221,77
6224,303
6224,183
6224,13
6225,309
6225,30
6225,90
6226,241
6226,42
6226,9
6226,226
6226,107
6226,245
6226,132
6226,99
6226,248
6226,252
6227,223
6227,41
6227,209
6227,12
6227,222
6228,124
6228,121
6228,89
6228,280
6228,247
6228,247
6229,309
6229,172
6229,132
6229,314
6229,173
6229,222
6229,136
6229,236
6230,254
6230,235
6230,107
6230,73
6230,311
6230,82
6230,24
6230,22
6230,258
6230,300
6231,209
6231,118
6231,105
6231,66
6231,103
6231,44
6231,245
6231,305
6231,65
6231,304
6232,313
6232,252
6233,234
6233,14
6233,101
6233,292
6233,75
6233,253
6233,37
6233,187
6234,311
6234,22
6234,17
6234,63
6234,185
6234,189
6234,186
6236,206
6236,203
6236,51
6237,87
6237,45
6237,47
6238,10
6238,272
6238,177
6238,309
6238,314
6238,271
6238,83
6239,57
6239,242
6239,298
6239,126
6239,149
6239,57
6239,144
6242,43
6242,286
6242,284
6242,297
6242,168
6243,271
6243,280
6243,37
6243,259
6243,44
6243,4
6244,245
6245,250
6245,185
6245,30
6246,236
6246,47
6246,216
6246,222
6246,297
6246,131
6247,95
6247,52
6247,187
6247,309
6247,194
6247,130
6247,272
6248,287
6248,242
6248,16
6249,285
6249,32
6249,208
6249,217
6251,197
6251,153
6253,117
6253,278
6253,25
6254,245
6254,168
6254,57
6254,284
6255,147
6255,147
6255,140
6256,285
6256,38
6256,230
6256,96
6256,162
6256,316
6256,278
6256,101
6256,257
6257,52
6257,286
6257,316
6257,140
6257,238
6258,183
6259,213
6259,111
6259,98
6259,307
6259,224
6259,195
6259,3
6259,312
6260,141
6260,231
6260,299
6261,161
6261,261
6261,151
6262,24
6262,111
6262,200
6262,133
6262,181
6262,36
6262,122
6262,22
6262,6
6263,311
6263,247
6263,29
6263,192
6263,64
6263,63
6263,96
6263,284
6263,252
6264,133
6264,119
6265,147
6265,120
6265,175
6265,228
6265,308
6265,260
6265,240
6266,292
6266,314
6266,35
6266,259
6266,14
6266,183
6266,107
6267,114
6267,74
6267,160
6268,8
6268,12
6268,172
6268,17
6268,256
6268,283
6268,125
6268,71
6269,135
6269,212
6269,102
6269,13
6269,55
6269,101
6269,247
6269,300
6269,293
6271,109
6271,11
6271,73
6271,166
6271,209
6271,285
6271,7
6273,298
6273,305
6273,65
6273,224
6273,3
6273,107
6273,14
6273,194
6273,296
6273,309
6274,252
6274,169
6274,237
6274,76
6275,136
6275,113
6275,267
6275,76
6275,45
6275,244
6275,271
6276,255
6276,211
6276,205
6276,115
6276,209
6278,45
6278,256
6278,104
6279,252
6279,41
6279,136
6279,63
6279,216
6279,74
6279,312
6280,264
6280,167
6280,105
6280,29
6280,314
6282,244
6282,93
6282,105
6282,231
6282,278
6282,295
6284,130
6284,254
6284,209
6284,108
6284,37
6285,270
6285,123
6285,292
6285,131
6285,271
6285,157
6285,208
6286,133
6286,311
6286,5
6286,158
6286,130
6286,20
6286,221
6286,233
6287,256
6287,232
6287,187
6287,238
6287,244
6287,4
6287,35
6287,118
6288,26
6288,293
6288,67
6288,234
6288,200
6288,220
6288,194
6289,127
6289,16
6290,79
6290,243
6290,234
6290,221
6290,204
6290,140
6290,189
6290,78
6290,116
6291,83
6291,286
6291,199
6291,116
6292,165
6292,245
6292,278
6293,6
6293,69
6293,108
6293,143
6293,279
6293,91
6294,301
6294,262
6295,231
6295,96
6295,141
6295,173
6295,118
6295,192
6297,85
6297,307
6297,87
6297,193
6297,207
6297,307
6297,248
6297,40
6298,264
6298,233
6298,35
6298,278
6298,209
6298,56
6299,227
6299,258
6300,306
6300,198
6300,51
6300,306
6300,166
6300,190
6300,12
6300,113
6301,45
6301,226
6301,134
6301,247
6301,92
6301,140
6301,249
6302,275
6302,148
6302,37
6302,312
6303,64
6303,319
6303,160
6303,110
6303,284
6303,318
6304,115
6304,231
6304,152
6304,91
6304,299
6304,74
6305,222
6305,204
6305,277
6305,212
6305,311
6306,101
6306,141
6306,150
6306,90
6306,256
6306,82
6307,134
6307,310
6308,138
6308,150
6308,233
6308,99
6308,265
6309,3
6309,30
6310,197
6310,135
6310,227
6310,73
6310,264
6310,268
6310,57
6310,239
6310,8
6311,82
6312,230
6312,3
6312,85
6312,112
6312,75
6312,115
6312,49
6312,105
6314,80
6314,40
6314,121
6314,150
6314,1
6315,292
6315,293
6315,218
6316,280
6316,90
6316,247
6316,259
6316,182
6316,141
6316,163
6316,265
6316,23
6317,273
6317,169
6317,210
6318,160
6318,7
6319,268
6319,276
6320,280
6320,251
6320,267
6320,214
6320,246
6320,140
6320,97
6320,192
6320,219
6321,105
6321,134
6321,272
6321,178
6321,159
6321,237
6322,200
6322,175
6322,92
6322,280
6323,51
6323,175
6323,205
6324,225
6324,53
6324,91
6325,131
6325,92
6325,193
6325,97
6325,16
6325,41
6325,205
6325,138
6325,15
6326,306
6326,45
6326,165
6326,214
6326,124
6326,154
6327,258
6327,118
6328,128
6328,226
6329,25
6329,36
6329,198
6329,59
6329,108
6329,17
6329,4
6330,218
6330,66
6330,203
6330,275
6330,111
6330,260
6331,230
6331,308
6331,3
6331,282
6331,128
6331,177
6331,107
6331,238
6331,264
6332,317
6332,106
6332,275
6332,249
6332,109
6332,144
6332,228
6332,285
6332,138
6333,2
6333,113
6334,225
6335,224
6335,263
6335,209
6335,39
6335,291
6335,27
6335,266
6336,227
6336,294
6336,189
6337,16
6337,270
6337,208
6337,307
6337,128
6337,286
6337,35
6338,240
6338,256
6338,139
6338,172
6338,217
6338,309
6339,286
6340,276
6340,17
6340,257
6340,12
6340,259
6340,83
6340,9
6340,45
6340,257
6342,121
6342,96
6342,285
6342,297
6342,215
6343,238
6343,56
6343,254
6343,315
6343,242
6343,56
6343,53
6343,34
6344,266
6344,13
6344,93
6344,64
6344,17
6344,87
6344,239
6344,209
6346,63
6346,113
6346,79
6347,55
6347,75
6347,142
6347,43
6347,60
6347,4
6347,110
6347,259
6347,97
6348,217
6348,133
6349,13
6349,251
6349,112
6349,119
6350,220
6350,200
6350,51
6350,206
6350,160
6351,2
6351,26
6352,276
6352,38
6352,266
6352,156
6352,222
6352,254
6352,303
6352,170
6352,307
6353,195
6353,131
6353,257
6353,263
6354,261
6354,125
6354,269
6354,108
6354,114
6354,313
6354,11
6354,228
6354,251
6355,202
6355,80
6355,153
6355,32
6355,233
6356,188
6356,191
6356,91
6356,201
6356,106
6356,311
6356,118
6357,237
6357,98
6357,296
6357,141
6357,98
6358,250
6358,253
6358,252
6358,75
6358,149
6358,49
6358,265
6358,176
6358,128
6358,148
6359,228
6359,220
6359,62
6359,290
6359,249
6359,312
6359,19
6359,173
6360,155
6360,119
6360,141
6360,119
6360,27
6361,213
6362,196
6362,122
6362,186
6362,266
6362,99
6362,225
6362,190
6363,185
6363,117
6363,63
6363,79
6363,202
6363,162
6363,93
6363,145
6363,60
6363,303
6364,118
6364,247
6365,51
6365,62
6365,22
6365,197
6366,18
6366,300
6366,113
6366,259
6366,13
6366,120
6367,269
6368,221
6368,98
6368,66
6368,81
6368,219
6369,164
6369,271
6369,223
6369,290
6369,157
6369,78
6369,87
6369,30
6370,228
6371,294
6372,82
6372,7
6372,166
6372,218
6372,104
6372,187
6372,288
6372,290
6372,260
6373,245
6373,16
6373,315
6373,40
6374,126
6374,268
6374,98
6374,314
6374,299
6374,35
6374,198
6375,124
6375,91
6375,79
6375,244
6375,73
6375,56
6375,116
6375,123
6375,215
6375,35
6376,141
6376,247
6376,206
6377,200
6377,143
6378,20
6378,181
6378,239
6378,121
6379,117
6379,301
6379,2
6379,311
6379,212
6379,209
6379,146
6379,317
6379,302
6379,7
6380,260
6380,222
6380,14
6380,191
6380,89
6380,144
6380,133
6380,138
6380,55
6380,62
6381,70
6381,262
6381,269
6381,95
6381,204
6382,251
6382,201
6382,312
6382,226
6382,85
6383,88
6383,45
6383,145
6383,317
6383,30
6383,54
6383,80
6384,3
6384,2
6384,143
6385,320
6387,201
6387,114
6387,101
6387,73
6387,311
6387,317
6388,73
6388,30
6388,23
6388,102
6390,77
6390,144
6390,185
6390,21
6390,132
6390,198
6390,40
6391,176
6391,33
6391,307
6391,299
6391,100
6391,33
6391,171
6392,270
6392,66
6393,189
6393,10
6393,272
6394,290
6394,148
6394,78
6394,25
6394,44
6394,300
6394,254
6394,66
6394,133
6394,197
6395,252
6395,57
6395,1
6395,186
6395,267
6395,188
6395,281
6395,56
6396,179
6396,255
6397,131
6397,283
6397,19
6397,76
6397,23
6398,189
6398,60
6398,21
6398,134
6398,167
6398,99
6400,74
6400,203
6400,114
6400,30
6400,276
6400,243
6401,269
6401,111
6401,263
6402,58
6402,112
6402,235
6402,181
6402,250
6402,237
6403,97
6403,13
6403,279
6403,48
6403,113
6404,283
6404,188
6404,295
6404,98
6404,285
6404,217
6404,303
6404,9
6404,287
6404,283
6407,187
6407,100
6407,27
6408,275
6408,90
6408,223
6409,221
6411,30
6411,269
6412,273
6412,226
6412,278
6412,4
6412,4
6412,26
6412,227
6412,231
6412,47
6413,212
6413,9
6413,204
6413,275
6413,160
6413,307
6414,91
6414,251
6414,320
6415,206
6416,215
6416,92
6417,39
6417,5
6418,180
6419,235
6419,67
6419,311
6419,37
6419,57
6419,55
6419,122
6420,33
6420,255
6420,168
6420,270
6421,176
6421,290
6421,179
6421,199
6421,59
6421,301
6421,177
6422,136
6422,106
6422,235
6422,129
6422,267
6422,116
6422,240
6422,159
6423,102
6423,139
6423,145
6423,109
6424,205
6424,302
6424,300
6424,96
6424,72
6424,309
6424,149
6425,54
6425,179
6425,136
6425,88
6426,172
6428,187
6428,178
6428,58
6428,39
6428,200
6428,193
6429,196
6431,236
6431,248
6431,99
6431,189
6432,99
6432,262
6432,303
6432,166
6432,291
6432,240
6432,194
6432,18
6432,126
6432,183
6433,216
6434,117
6434,39
6434,34
6434,27
6434,8
6434,7
6434,193
6435,320
6435,225
6435,263
6435,296
6435,259
6435,123
6435,307
6436,246
6436,129
6437,141
6437,273
6437,170
6439,77
6439,252
6439,172
6439,143
6439,187
6439,84
6440,291
6440,262
6440,95
6440,64
6440,110
6441,300
6441,75
6441,28
6441,9
6442,207
6443,293
6443,122
6443,27
6443,92
6443,110
6443,101
6443,30
6443,127
6443,145
6444,105
6444,139
6444,173
6445,55
6445,125
6445,191
6445,50
6445,8
6445,80
6446,128
6446,289
6446,71
6447,239
6447,284
6447,269
6447,167
6447,147
6447,78
6447,280
6447,78
6447,116
6447,102
6448,179
6448,119
6448,1
6448,174
6448,314
6448,4
6448,90
6448,20
6449,3
6449,26
6449,12
6449,270
6449,38
6450,223
6450,194
6450,5
6450,42
6450,278
6451,107
6451,38
6451,182
6451,306
6451,158
6451,46
6451,198
6451,216
6451,130
6451,18
6452,59
6452,244
6453,195
6453,172
6453,287
6454,6
6454,121
6454,266
6454,268
6454,303
6454,200
6454,3
6454,172
6454,74
6454,263
6455,277
6455,135
6455,106
6455,45
6455,157
6456,20
6456,1
6456,289
6456,222
6456,141
6456,13
6456,93
6456,145
6456,126
6457,31
6457,45
6457,240
6457,150
6457,134
6458,133
6458,299
6459,50
6459,87
6460,310
6460,199
6460,94
6460,130
6460,194
6461,124
6461,278
6461,205
6461,219
6461,259
6461,25
6461,81
6461,41
6462,135
6462,244
6462,244
6462,68
6462,108
6463,139
6463,211
6463,107
6463,24
6464,247
6464,160
6464,70
6464,262
6464,84
6465,163
6465,186
6465,176
6466,315
6466,211
6466,307
6466,76
6466,306
6466,67
6469,312
6469,101
6469,106
6469,205
6469,24
6469,306
6470,95
6470,64
6470,185
6470,215
6470,138
6470,119
6470,183
6470,109
6471,15
6471,198
6471,246
6471,175
6471,48
6471,250
6472,266
6472,114
6473,201
6473,197
6473,181
6473,10
6473,223
6473,58
6473,137
6473,237
6473,118
6473,318
6474,23
6474,204
6474,276
6474,244
6474,69
6475,306
6475,70
6475,74
6475,63
6475,219
6475,3
6475,118
6475,64
6475,226
6476,44
6476,129
6476,47
6476,270
6476,81
6476,149
6476,292
6476,5
6476,45
6476,308
6477,28
6477,210
6477,163
6477,173
6477,148
6477,115
6478,121
6478,95
6478,100
6478,188
6478,285
6478,204
6478,202
6478,263
6478,112
6479,243
6479,119
6479,300
6479,51
6479,47
6479,197
6479,193
6479,14
6480,176
6480,241
6480,85
6480,204
6482,316
6482,216
6483,91
6483,282
6483,132
6483,292
6483,22
6483,172
6483,114
6483,107
6483,315
6484,74
6484,7
6484,317
6484,53
6484,227
6485,81
6485,131
6485,207
6485,153
6485,49
6485,250
6485,212
6485,285
6485,120
6486,283
6486,188
6486,61
6486,282
6488,314
6488,263
6488,66
6488,102
6488,102
6488,274
6488,191
6488,214
6488,156
6489,49
6489,23
6489,44
6489,158
6489,200
6489,278
6490,228
6490,103
6490,23
6491,77
6491,190
6493,33
6493,188
6493,196
6493,318
6495,147
6495,227
6496,295
6496,155
6496,288
6496,93
6496,148
6496,188
6496,271
6496,5
6496,84
6496,133
6497,77
6497,220
6497,45
6497,222
6497,193
6497,233
6497,163
6497,93
6497,136
6497,278
6498,302
6500,180
6500,260
6501,187
6501,313
6501,212
6501,279
6501,72
6501,313
6501,205
6502,131
6502,262
6502,267
6502,85
6502,191
6502,215
6504,236
6505,221
6505,208
6505,312
6505,231
6505,221
6505,306
6506,214
6506,281
